Id,prediction
18070,1
18071,1
18072,1
18073,1
18074,1
18075,1
18076,0
18077,1
18078,0
18079,1
18080,0
18081,0
18082,0
18083,0
18084,0
18085,1
18086,1
18087,0
18088,1
18089,0
18090,0
18091,1
18092,0
18093,0
18094,1
18095,1
18096,0
18097,1
18098,0
18099,0
18100,0
18101,0
18102,1
18103,1
18104,0
18105,0
18106,1
18107,1
18108,0
18109,0
18110,0
18111,0
18112,0
18113,1
18114,0
18115,0
18116,1
18117,0
18118,0
18119,1
18120,1
18121,1
18122,0
18123,0
18124,0
18125,1
18126,0
18127,1
18128,0
18129,1
18130,1
18131,0
18132,0
18133,0
18134,0
18135,1
18136,0
18137,0
18138,0
18139,1
18140,1
18141,1
18142,0
18143,1
18144,0
18145,1
18146,0
18147,1
18148,0
18149,1
18150,1
18151,0
18152,1
18153,1
18154,0
18155,0
18156,1
18157,1
18158,1
18159,1
18160,0
18161,0
18162,0
18163,1
18164,1
18165,0
18166,0
18167,1
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,1
18177,0
18178,1
18179,0
18180,0
18181,0
18182,0
18183,1
18184,0
18185,0
18186,1
18187,0
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,0
18196,1
18197,1
18198,1
18199,0
18200,1
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,1
18208,0
18209,1
18210,0
18211,1
18212,0
18213,1
18214,0
18215,1
18216,1
18217,0
18218,1
18219,1
18220,0
18221,0
18222,0
18223,1
18224,1
18225,1
18226,0
18227,0
18228,0
18229,1
18230,1
18231,0
18232,1
18233,1
18234,1
18235,1
18236,0
18237,1
18238,1
18239,0
18240,1
18241,1
18242,0
18243,0
18244,1
18245,1
18246,0
18247,0
18248,0
18249,0
18250,1
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,1
18260,1
18261,1
18262,0
18263,0
18264,0
18265,0
18266,1
18267,1
18268,1
18269,1
18270,0
18271,1
18272,1
18273,0
18274,0
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,0
18282,0
18283,1
18284,0
18285,0
18286,0
18287,1
18288,0
18289,1
18290,1
18291,0
18292,1
18293,1
18294,1
18295,0
18296,0
18297,0
18298,0
18299,1
18300,0
18301,0
18302,0
18303,0
18304,1
18305,1
18306,0
18307,0
18308,1
18309,0
18310,1
18311,1
18312,0
18313,1
18314,1
18315,1
18316,0
18317,1
18318,1
18319,1
18320,0
18321,1
18322,0
18323,0
18324,1
18325,0
18326,1
18327,1
18328,1
18329,0
18330,0
18331,1
18332,1
18333,1
18334,1
18335,1
18336,1
18337,1
18338,0
18339,1
18340,0
18341,0
18342,0
18343,0
18344,1
18345,0
18346,1
18347,1
18348,1
18349,0
18350,1
18351,1
18352,1
18353,0
18354,1
18355,0
18356,0
18357,0
18358,1
18359,0
18360,1
18361,0
18362,1
18363,0
18364,0
18365,1
18366,1
18367,0
18368,1
18369,1
18370,0
18371,1
18372,0
18373,1
18374,0
18375,1
18376,0
18377,0
18378,1
18379,0
18380,1
18381,0
18382,1
18383,0
18384,0
18385,1
18386,1
18387,1
18388,1
18389,1
18390,0
18391,1
18392,1
18393,0
18394,0
18395,1
18396,0
18397,0
18398,0
18399,0
18400,1
18401,0
18402,0
18403,0
18404,1
18405,0
18406,0
18407,1
18408,0
18409,1
18410,1
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,1
18419,1
18420,1
18421,1
18422,0
18423,0
18424,1
18425,0
18426,0
18427,1
18428,1
18429,1
18430,0
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,0
18438,1
18439,1
18440,0
18441,1
18442,1
18443,1
18444,0
18445,0
18446,0
18447,1
18448,0
18449,0
18450,1
18451,1
18452,1
18453,0
18454,0
18455,0
18456,1
18457,1
18458,1
18459,1
18460,1
18461,1
18462,1
18463,0
18464,0
18465,0
18466,1
18467,0
18468,1
18469,0
18470,1
18471,1
18472,0
18473,1
18474,0
18475,1
18476,1
18477,1
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,1
18488,0
18489,1
18490,1
18491,0
18492,1
18493,1
18494,1
18495,0
18496,0
18497,1
18498,1
18499,0
18500,1
18501,0
18502,1
18503,1
18504,0
18505,1
18506,0
18507,1
18508,0
18509,1
18510,1
18511,0
18512,0
18513,1
18514,0
18515,1
18516,1
18517,1
18518,1
18519,0
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,0
18529,0
18530,1
18531,0
18532,0
18533,1
18534,0
18535,0
18536,0
18537,1
18538,0
18539,0
18540,0
18541,0
18542,1
18543,0
18544,1
18545,1
18546,1
18547,1
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,1
18556,0
18557,1
18558,0
18559,0
18560,1
18561,0
18562,0
18563,1
18564,1
18565,0
18566,1
18567,0
18568,0
18569,0
18570,1
18571,1
18572,1
18573,1
18574,0
18575,0
18576,0
18577,0
18578,1
18579,0
18580,0
18581,1
18582,0
18583,0
18584,1
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,1
18592,1
18593,1
18594,1
18595,0
18596,1
18597,1
18598,1
18599,0
18600,1
18601,1
18602,1
18603,1
18604,1
18605,1
18606,0
18607,0
18608,1
18609,1
18610,0
18611,0
18612,0
18613,1
18614,0
18615,0
18616,1
18617,0
18618,0
18619,0
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,1
18627,0
18628,1
18629,0
18630,0
18631,1
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,1
18639,0
18640,1
18641,0
18642,0
18643,1
18644,0
18645,0
18646,0
18647,0
18648,1
18649,1
18650,1
18651,1
18652,0
18653,0
18654,0
18655,0
18656,0
18657,1
18658,0
18659,1
18660,0
18661,1
18662,0
18663,1
18664,0
18665,0
18666,1
18667,1
18668,1
18669,0
18670,0
18671,1
18672,0
18673,1
18674,0
18675,1
18676,1
18677,0
18678,1
18679,1
18680,0
18681,1
18682,1
18683,1
18684,1
18685,1
18686,0
18687,1
18688,0
18689,1
18690,1
18691,0
18692,0
18693,1
18694,1
18695,0
18696,0
18697,0
18698,1
18699,0
18700,0
18701,1
18702,0
18703,1
18704,0
18705,1
18706,0
18707,0
18708,1
18709,1
18710,0
18711,0
18712,0
18713,0
18714,0
18715,1
18716,0
18717,1
18718,0
18719,0
18720,0
18721,0
18722,1
18723,1
18724,1
18725,0
18726,0
18727,0
18728,1
18729,1
18730,1
18731,1
18732,0
18733,1
18734,1
18735,0
18736,1
18737,0
18738,0
18739,0
18740,0
18741,0
18742,1
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,1
18750,1
18751,1
18752,1
18753,1
18754,1
18755,0
18756,0
18757,0
18758,1
18759,0
18760,0
18761,1
18762,1
18763,1
18764,0
18765,0
18766,0
18767,0
18768,1
18769,0
18770,0
18771,1
18772,0
18773,0
18774,0
18775,0
18776,1
18777,0
18778,0
18779,1
18780,1
18781,1
18782,1
18783,1
18784,0
18785,1
18786,1
18787,1
18788,1
18789,0
18790,1
18791,1
18792,0
18793,0
18794,0
18795,0
18796,1
18797,0
18798,1
18799,0
18800,1
18801,0
18802,0
18803,1
18804,0
18805,1
18806,0
18807,0
18808,1
18809,1
18810,0
18811,1
18812,1
18813,0
18814,0
18815,1
18816,0
18817,1
18818,1
18819,1
18820,1
18821,1
18822,1
18823,1
18824,1
18825,0
18826,0
18827,1
18828,0
18829,0
18830,0
18831,1
18832,0
18833,0
18834,1
18835,0
18836,0
18837,1
18838,1
18839,0
18840,1
18841,0
18842,1
18843,0
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,1
18851,1
18852,1
18853,1
18854,1
18855,0
18856,0
18857,1
18858,0
18859,1
18860,0
18861,0
18862,1
18863,1
18864,0
18865,0
18866,1
18867,1
18868,0
18869,0
18870,1
18871,0
18872,0
18873,1
18874,0
18875,0
18876,0
18877,0
18878,1
18879,0
18880,0
18881,0
18882,1
18883,1
18884,1
18885,1
18886,0
18887,0
18888,1
18889,0
18890,0
18891,1
18892,0
18893,1
18894,1
18895,1
18896,0
18897,0
18898,1
18899,0
18900,0
18901,0
18902,1
18903,0
18904,0
18905,0
18906,1
18907,0
18908,1
18909,0
18910,0
18911,0
18912,1
18913,0
18914,0
18915,1
18916,0
18917,1
18918,0
18919,1
18920,0
18921,1
18922,1
18923,1
18924,1
18925,0
18926,1
18927,1
18928,1
18929,0
18930,0
18931,1
18932,0
18933,1
18934,0
18935,0
18936,1
18937,0
18938,1
18939,1
18940,0
18941,0
18942,1
18943,1
18944,0
18945,0
18946,1
18947,1
18948,0
18949,0
18950,1
18951,1
18952,1
18953,0
18954,1
18955,0
18956,0
18957,0
18958,0
18959,0
18960,1
18961,0
18962,1
18963,1
18964,1
18965,1
18966,1
18967,1
18968,1
18969,1
18970,1
18971,0
18972,0
18973,0
18974,1
18975,1
18976,1
18977,0
18978,1
18979,0
18980,0
18981,1
18982,0
18983,1
18984,0
18985,1
18986,1
18987,0
18988,0
18989,1
18990,0
18991,0
18992,1
18993,0
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,0
19002,0
19003,0
19004,1
19005,0
19006,1
19007,0
19008,1
19009,1
19010,0
19011,0
19012,1
19013,0
19014,0
19015,0
19016,0
19017,1
19018,1
19019,1
19020,0
19021,1
19022,0
19023,0
19024,1
19025,0
19026,1
19027,0
19028,1
19029,0
19030,1
19031,1
19032,0
19033,1
19034,1
19035,1
19036,0
19037,1
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,0
19045,1
19046,1
19047,1
19048,1
19049,1
19050,0
19051,0
19052,0
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,0
19060,0
19061,0
19062,0
19063,0
19064,1
19065,0
19066,1
19067,1
19068,1
19069,0
19070,0
19071,0
19072,0
19073,1
19074,0
19075,0
19076,1
19077,1
19078,1
19079,1
19080,0
19081,1
19082,1
19083,0
19084,0
19085,1
19086,1
19087,0
19088,0
19089,1
19090,1
19091,1
19092,0
19093,1
19094,0
19095,0
19096,0
19097,1
19098,1
19099,1
19100,1
19101,1
19102,0
19103,1
19104,0
19105,1
19106,1
19107,0
19108,0
19109,0
19110,0
19111,0
19112,1
19113,1
19114,0
19115,1
19116,1
19117,1
19118,1
19119,1
19120,0
19121,0
19122,0
19123,1
19124,1
19125,1
19126,0
19127,1
19128,1
19129,0
19130,0
19131,1
19132,0
19133,1
19134,1
19135,1
19136,1
19137,1
19138,0
19139,0
19140,0
19141,1
19142,1
19143,1
19144,0
19145,0
19146,0
19147,0
19148,0
19149,1
19150,0
19151,1
19152,1
19153,0
19154,1
19155,0
19156,0
19157,0
19158,0
19159,1
19160,0
19161,1
19162,1
19163,0
19164,1
19165,0
19166,0
19167,1
19168,0
19169,0
19170,0
19171,0
19172,0
19173,0
19174,1
19175,0
19176,0
19177,0
19178,0
19179,1
19180,1
19181,0
19182,0
19183,0
19184,0
19185,1
19186,1
19187,0
19188,1
19189,0
19190,0
19191,1
19192,0
19193,1
19194,1
19195,0
19196,1
19197,1
19198,0
19199,0
19200,0
19201,1
19202,0
19203,1
19204,1
19205,1
19206,0
19207,0
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,0
19215,1
19216,1
19217,1
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,1
19225,0
19226,0
19227,1
19228,0
19229,1
19230,0
19231,1
19232,0
19233,0
19234,0
19235,1
19236,1
19237,0
19238,0
19239,0
19240,1
19241,0
19242,1
19243,0
19244,0
19245,0
19246,1
19247,1
19248,1
19249,0
19250,1
19251,1
19252,1
19253,0
19254,1
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,0
19262,1
19263,0
19264,1
19265,1
19266,0
19267,0
19268,1
19269,0
19270,0
19271,0
19272,0
19273,1
19274,0
19275,0
19276,0
19277,0
19278,0
19279,1
19280,1
19281,1
19282,1
19283,0
19284,0
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,0
19292,0
19293,0
19294,1
19295,1
19296,1
19297,1
19298,0
19299,0
19300,0
19301,1
19302,1
19303,0
19304,1
19305,1
19306,0
19307,1
19308,0
19309,0
19310,1
19311,1
19312,0
19313,1
19314,1
19315,1
19316,0
19317,0
19318,0
19319,0
19320,0
19321,1
19322,1
19323,1
19324,0
19325,0
19326,0
19327,0
19328,1
19329,1
19330,0
19331,1
19332,0
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,0
19340,0
19341,1
19342,0
19343,0
19344,1
19345,0
19346,0
19347,0
19348,0
19349,1
19350,0
19351,0
19352,0
19353,1
19354,1
19355,0
19356,1
19357,0
19358,0
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,1
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,0
19373,1
19374,1
19375,0
19376,0
19377,1
19378,1
19379,0
19380,1
19381,1
19382,1
19383,0
19384,0
19385,0
19386,1
19387,0
19388,1
19389,0
19390,1
19391,1
19392,0
19393,1
19394,0
19395,1
19396,0
19397,0
19398,0
19399,1
19400,0
19401,1
19402,1
19403,1
19404,1
19405,0
19406,0
19407,0
19408,0
19409,1
19410,1
19411,0
19412,0
19413,0
19414,1
19415,1
19416,1
19417,1
19418,0
19419,1
19420,0
19421,0
19422,1
19423,1
19424,0
19425,0
19426,0
19427,0
19428,1
19429,0
19430,0
19431,1
19432,0
19433,1
19434,1
19435,1
19436,1
19437,0
19438,0
19439,1
19440,1
19441,1
19442,0
19443,1
19444,1
19445,1
19446,0
19447,0
19448,1
19449,1
19450,0
19451,1
19452,0
19453,0
19454,1
19455,0
19456,1
19457,1
19458,1
19459,1
19460,0
19461,1
19462,1
19463,0
19464,1
19465,1
19466,0
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,1
19474,0
19475,0
19476,1
19477,1
19478,0
19479,1
19480,1
19481,1
19482,1
19483,1
19484,0
19485,0
19486,1
19487,0
19488,1
19489,0
19490,1
19491,1
19492,1
19493,1
19494,0
19495,0
19496,0
19497,1
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,1
19505,1
19506,1
19507,1
19508,0
19509,0
19510,0
19511,1
19512,1
19513,1
19514,0
19515,0
19516,0
19517,1
19518,1
19519,1
19520,0
19521,1
19522,0
19523,0
19524,1
19525,0
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,0
19534,0
19535,1
19536,0
19537,1
19538,1
19539,1
19540,1
19541,1
19542,0
19543,1
19544,1
19545,1
19546,0
19547,1
19548,0
19549,1
19550,1
19551,1
19552,0
19553,0
19554,1
19555,0
19556,0
19557,0
19558,1
19559,1
19560,0
19561,0
19562,0
19563,1
19564,0
19565,0
19566,1
19567,0
19568,0
19569,1
19570,0
19571,0
19572,0
19573,1
19574,0
19575,0
19576,0
19577,0
19578,0
19579,1
19580,1
19581,1
19582,1
19583,0
19584,0
19585,0
19586,0
19587,1
19588,1
19589,0
19590,0
19591,1
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,1
19599,0
19600,1
19601,1
19602,1
19603,1
19604,0
19605,0
19606,1
19607,0
19608,1
19609,1
19610,0
19611,1
19612,1
19613,0
19614,0
19615,0
19616,0
19617,1
19618,1
19619,0
19620,0
19621,0
19622,1
19623,0
19624,0
19625,1
19626,0
19627,1
19628,1
19629,0
19630,0
19631,1
19632,0
19633,1
19634,0
19635,0
19636,1
19637,0
19638,0
19639,1
19640,1
19641,0
19642,1
19643,1
19644,1
19645,0
19646,0
19647,0
19648,0
19649,1
19650,0
19651,1
19652,0
19653,1
19654,0
19655,1
19656,1
19657,0
19658,1
19659,1
19660,0
19661,1
19662,1
19663,0
19664,1
19665,0
19666,0
19667,0
19668,1
19669,1
19670,0
19671,0
19672,0
19673,1
19674,0
19675,1
19676,1
19677,0
19678,0
19679,1
19680,1
19681,1
19682,1
19683,1
19684,0
19685,0
19686,1
19687,1
19688,0
19689,0
19690,1
19691,0
19692,1
19693,0
19694,1
19695,0
19696,0
19697,0
19698,1
19699,0
19700,1
19701,0
19702,1
19703,0
19704,0
19705,1
19706,1
19707,0
19708,0
19709,1
19710,0
19711,1
19712,1
19713,1
19714,1
19715,0
19716,0
19717,1
19718,0
19719,1
19720,0
19721,0
19722,0
19723,1
19724,1
19725,1
19726,0
19727,0
19728,0
19729,1
19730,1
19731,1
19732,1
19733,0
19734,1
19735,1
19736,1
19737,0
19738,1
19739,0
19740,0
19741,1
19742,1
19743,0
19744,0
19745,1
19746,1
19747,1
19748,0
19749,1
19750,1
19751,0
19752,0
19753,0
19754,0
19755,1
19756,1
19757,1
19758,0
19759,1
19760,1
19761,0
19762,0
19763,0
19764,1
19765,1
19766,0
19767,1
19768,1
19769,1
19770,0
19771,1
19772,0
19773,1
19774,0
19775,1
19776,0
19777,0
19778,1
19779,1
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,1
19788,1
19789,0
19790,0
19791,0
19792,0
19793,1
19794,1
19795,1
19796,1
19797,0
19798,0
19799,0
19800,1
19801,0
19802,0
19803,0
19804,1
19805,0
19806,0
19807,0
19808,0
19809,1
19810,1
19811,1
19812,1
19813,0
19814,1
19815,1
19816,1
19817,1
19818,1
19819,0
19820,1
19821,1
19822,0
19823,0
19824,0
19825,0
19826,1
19827,1
19828,1
19829,0
19830,0
19831,0
19832,1
19833,1
19834,1
19835,0
19836,0
19837,1
19838,0
19839,0
19840,0
19841,1
19842,1
19843,0
19844,1
19845,0
19846,0
19847,1
19848,1
19849,1
19850,1
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,1
19859,1
19860,0
19861,1
19862,1
19863,0
19864,1
19865,1
19866,0
19867,1
19868,0
19869,0
19870,0
19871,1
19872,1
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,1
19880,0
19881,1
19882,1
19883,0
19884,0
19885,1
19886,0
19887,0
19888,1
19889,1
19890,1
19891,0
19892,0
19893,1
19894,0
19895,1
19896,1
19897,1
19898,0
19899,1
19900,0
19901,1
19902,0
19903,0
19904,0
19905,0
19906,0
19907,1
19908,0
19909,0
19910,1
19911,1
19912,0
19913,0
19914,0
19915,0
19916,1
19917,0
19918,0
19919,0
19920,1
19921,1
19922,0
19923,0
19924,1
19925,0
19926,1
19927,1
19928,0
19929,0
19930,0
19931,1
19932,1
19933,0
19934,1
19935,0
19936,1
19937,1
19938,0
19939,0
19940,1
19941,1
19942,1
19943,0
19944,0
19945,1
19946,1
19947,0
19948,0
19949,0
19950,0
19951,0
19952,1
19953,0
19954,0
19955,0
19956,1
19957,0
19958,0
19959,1
19960,0
19961,1
19962,0
19963,1
19964,0
19965,1
19966,0
19967,1
19968,0
19969,1
19970,0
19971,0
19972,0
19973,1
19974,0
19975,0
19976,1
19977,1
19978,0
19979,0
19980,0
19981,1
19982,0
19983,0
19984,1
19985,1
19986,0
19987,1
19988,1
19989,1
19990,1
19991,0
19992,1
19993,1
19994,0
19995,0
19996,0
19997,1
19998,1
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,0
20006,1
20007,0
20008,0
20009,0
20010,0
20011,1
20012,1
20013,1
20014,0
20015,1
20016,0
20017,0
20018,0
20019,0
20020,1
20021,0
20022,1
20023,0
20024,1
20025,1
20026,1
20027,0
20028,1
20029,1
20030,0
20031,1
20032,0
20033,1
20034,1
20035,0
20036,0
20037,0
20038,1
20039,0
20040,0
20041,1
20042,0
20043,1
20044,0
20045,1
20046,1
20047,0
20048,0
20049,0
20050,1
20051,1
20052,0
20053,0
20054,1
20055,0
20056,1
20057,1
20058,1
20059,0
20060,0
20061,0
20062,1
20063,0
20064,1
20065,1
20066,0
20067,0
20068,1
20069,0
20070,1
20071,1
20072,1
20073,0
20074,0
20075,0
20076,1
20077,0
20078,0
20079,1
20080,1
20081,1
20082,0
20083,1
20084,1
20085,0
20086,0
20087,0
20088,0
20089,1
20090,1
20091,0
20092,1
20093,1
20094,0
20095,1
20096,0
20097,0
20098,0
20099,1
20100,0
20101,0
20102,0
20103,1
20104,0
20105,0
20106,1
20107,0
20108,0
20109,1
20110,1
20111,1
20112,1
20113,0
20114,0
20115,0
20116,1
20117,1
20118,0
20119,0
20120,0
20121,0
20122,1
20123,0
20124,0
20125,0
20126,0
20127,1
20128,0
20129,1
20130,1
20131,0
20132,1
20133,0
20134,1
20135,1
20136,1
20137,0
20138,0
20139,0
20140,1
20141,0
20142,1
20143,1
20144,1
20145,0
20146,0
20147,0
20148,1
20149,1
20150,0
20151,1
20152,1
20153,0
20154,1
20155,0
20156,0
20157,1
20158,0
20159,0
20160,1
20161,0
20162,1
20163,0
20164,0
20165,1
20166,0
20167,1
20168,0
20169,1
20170,0
20171,0
20172,0
20173,0
20174,0
20175,0
20176,1
20177,1
20178,0
20179,1
20180,1
20181,1
20182,1
20183,0
20184,1
20185,1
20186,0
20187,0
20188,1
20189,1
20190,0
20191,0
20192,0
20193,1
20194,1
20195,1
20196,1
20197,0
20198,0
20199,0
20200,1
20201,1
20202,0
20203,1
20204,0
20205,0
20206,0
20207,0
20208,1
20209,1
20210,1
20211,0
20212,1
20213,0
20214,0
20215,1
20216,0
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,1
20224,1
20225,1
20226,0
20227,0
20228,0
20229,1
20230,1
20231,1
20232,0
20233,0
20234,0
20235,1
20236,1
20237,1
20238,1
20239,1
20240,0
20241,1
20242,0
20243,0
20244,0
20245,1
20246,0
20247,0
20248,1
20249,1
20250,1
20251,1
20252,0
20253,0
20254,1
20255,1
20256,0
20257,0
20258,1
20259,1
20260,1
20261,0
20262,0
20263,1
20264,1
20265,1
20266,0
20267,1
20268,0
20269,1
20270,1
20271,1
20272,1
20273,0
20274,0
20275,1
20276,1
20277,0
20278,1
20279,0
20280,0
20281,0
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20291,0
20292,0
20293,0
20294,1
20295,0
20296,1
20297,0
20298,1
20299,0
20300,1
20301,0
20302,1
20303,0
20304,0
20305,1
20306,1
20307,0
20308,0
20309,1
20310,1
20311,1
20312,0
20313,1
20314,1
20315,0
20316,0
20317,1
20318,0
20319,1
20320,1
20321,1
20322,0
20323,1
20324,0
20325,0
20326,1
20327,1
20328,0
20329,1
20330,0
20331,0
20332,0
20333,0
20334,1
20335,1
20336,0
20337,0
20338,1
20339,0
20340,0
20341,1
20342,0
20343,1
20344,0
20345,0
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,0
20353,1
20354,1
20355,0
20356,0
20357,0
20358,1
20359,0
20360,0
20361,1
20362,1
20363,0
20364,1
20365,1
20366,0
20367,0
20368,1
20369,1
20370,0
20371,1
20372,0
20373,0
20374,0
20375,1
20376,0
20377,0
20378,0
20379,0
20380,0
20381,1
20382,1
20383,1
20384,0
20385,0
20386,0
20387,0
20388,1
20389,0
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,0
20399,1
20400,1
20401,1
20402,0
20403,1
20404,0
20405,1
20406,0
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,0
20416,1
20417,0
20418,0
20419,1
20420,1
20421,1
20422,1
20423,0
20424,1
20425,1
20426,1
20427,0
20428,1
20429,1
20430,0
20431,1
20432,0
20433,0
20434,0
20435,0
20436,1
20437,1
20438,1
20439,1
20440,0
20441,1
20442,1
20443,0
20444,1
20445,0
20446,1
20447,0
20448,0
20449,1
20450,1
20451,0
20452,0
20453,1
20454,0
20455,0
20456,0
20457,0
20458,1
20459,0
20460,1
20461,1
20462,0
20463,1
20464,1
20465,1
20466,1
20467,0
20468,0
20469,1
20470,0
20471,0
20472,0
20473,1
20474,1
20475,0
20476,0
20477,0
20478,1
20479,1
20480,0
20481,1
20482,1
20483,1
20484,0
20485,1
20486,0
20487,0
20488,0
20489,0
20490,1
20491,0
20492,0
20493,1
20494,1
20495,0
20496,0
20497,1
20498,1
20499,1
20500,1
20501,1
20502,0
20503,0
20504,1
20505,0
20506,1
20507,1
20508,0
20509,1
20510,0
20511,1
20512,0
20513,1
20514,1
20515,1
20516,1
20517,0
20518,0
20519,0
20520,0
20521,1
20522,0
20523,1
20524,0
20525,0
20526,1
20527,1
20528,0
20529,1
20530,1
20531,0
20532,0
20533,1
20534,0
20535,1
20536,0
20537,1
20538,1
20539,1
20540,0
20541,1
20542,0
20543,0
20544,0
20545,1
20546,0
20547,0
20548,1
20549,1
20550,1
20551,1
20552,0
20553,0
20554,1
20555,0
20556,1
20557,1
20558,0
20559,1
20560,0
20561,0
20562,0
20563,1
20564,0
20565,1
20566,1
20567,0
20568,1
20569,0
20570,1
20571,1
20572,0
20573,1
20574,0
20575,0
20576,1
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,1
20584,0
20585,1
20586,1
20587,0
20588,0
20589,0
20590,1
20591,1
20592,1
20593,0
20594,1
20595,0
20596,1
20597,0
20598,1
20599,0
20600,1
20601,1
20602,1
20603,0
20604,1
20605,1
20606,0
20607,0
20608,0
20609,1
20610,1
20611,1
20612,1
20613,0
20614,0
20615,0
20616,1
20617,0
20618,0
20619,1
20620,1
20621,1
20622,0
20623,0
20624,0
20625,0
20626,1
20627,1
20628,0
20629,0
20630,1
20631,0
20632,0
20633,1
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,1
20645,1
20646,1
20647,0
20648,0
20649,0
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,0
20657,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,0
20664,1
20665,0
20666,1
20667,0
20668,0
20669,1
20670,1
20671,1
20672,0
20673,0
20674,0
20675,1
20676,0
20677,0
20678,0
20679,0
20680,1
20681,1
20682,1
20683,0
20684,1
20685,1
20686,1
20687,0
20688,1
20689,1
20690,1
20691,1
20692,0
20693,0
20694,0
20695,0
20696,0
20697,0
20698,1
20699,1
20700,1
20701,1
20702,0
20703,1
20704,1
20705,0
20706,0
20707,1
20708,0
20709,0
20710,1
20711,1
20712,1
20713,1
20714,0
20715,0
20716,1
20717,1
20718,0
20719,0
20720,1
20721,1
20722,0
20723,1
20724,0
20725,1
20726,1
20727,0
20728,0
20729,1
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,1
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,1
20744,0
20745,0
20746,0
20747,0
20748,1
20749,1
20750,0
20751,1
20752,1
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,1
20760,1
20761,1
20762,1
20763,0
20764,0
20765,0
20766,1
20767,0
20768,1
20769,0
20770,0
20771,0
20772,1
20773,0
20774,0
20775,0
20776,0
20777,1
20778,0
20779,0
20780,1
20781,1
20782,0
20783,0
20784,1
20785,1
20786,1
20787,0
20788,0
20789,1
20790,0
20791,1
20792,0
20793,0
20794,1
20795,1
20796,1
20797,0
20798,1
20799,0
20800,1
20801,1
20802,0
20803,1
20804,0
20805,0
20806,1
20807,1
20808,1
20809,1
20810,0
20811,0
20812,0
20813,0
20814,1
20815,0
20816,0
20817,0
20818,0
20819,1
20820,1
20821,1
20822,0
20823,1
20824,0
20825,0
20826,1
20827,1
20828,1
20829,0
20830,0
20831,0
20832,1
20833,0
20834,1
20835,0
20836,1
20837,0
20838,0
20839,0
20840,0
20841,1
20842,1
20843,1
20844,0
20845,1
20846,1
20847,1
20848,1
20849,1
20850,0
20851,1
20852,1
20853,1
20854,1
20855,1
20856,0
20857,0
20858,1
20859,1
20860,1
20861,0
20862,1
20863,0
20864,0
20865,1
20866,1
20867,0
